
obama  [[-1.89353526e-02  3.59738469e-02  4.79624681e-02  9.50756967e-02
   7.96909705e-02  9.70006138e-02  2.45376341e-02 -6.38606325e-02
   2.23481003e-02  9.42387357e-02 -1.43644549e-02  2.00661998e-02
  -6.69354200e-02  8.28094839e-04  4.13249470e-02  9.52359382e-03
   5.59484139e-02 -6.58815028e-03  6.32655174e-02  1.91415288e-02
  -6.25970662e-02  4.50278111e-02 -4.67752106e-03 -2.82847527e-02
  -2.58562025e-02  1.20051680e-02 -2.55663041e-03  2.31775530e-02
   7.32915709e-03 -8.77038203e-03 -4.29157075e-03  1.03432527e-02
  -2.25472115e-02 -3.66360508e-02  1.56268813e-02 -6.73814267e-02
   7.05025196e-02 -9.46752951e-02  4.08305787e-02 -1.26420509e-03
   6.34195060e-02  1.69327650e-02  2.45332513e-02 -4.51879129e-02
  -2.11079363e-02 -3.41562442e-02  4.78182696e-02 -1.48448953e-02
   1.90834943e-02 -3.36025772e-03  5.89865446e-02 -2.43527908e-02
   1.07747503e-02 -5.02983183e-02 -1.07049430e-02 -1.17685772e-01
   7.36232055e-03 -4.86668907e-02 -3.53753157e-02  3.17575261e-02
  -2.26508807e-02 -1.96088877e-04  1.01568708e-02  1.35753548e-03
  -9.06772390e-02 -3.83527949e-02  3.08328420e-02 -1.73439067e-02
  -2.20151967e-03 -3.91861349e-02  6.34589046e-02  1.32787731e-02
  -3.47193293e-02  1.71725471e-02 -3.53029221e-02  3.26283425e-02
   8.12373385e-02 -3.74864764e-03  2.99421046e-02 -5.01234643e-03
   4.03488055e-02 -5.09886853e-02 -1.14627928e-01 -1.27303898e-02
   4.55921702e-02  1.12746339e-02 -2.25528739e-02 -4.99761663e-02
  -2.39368528e-02 -1.06907776e-02  2.48310287e-02 -7.04847416e-03
  -3.28974565e-03  1.09858848e-02  5.87798506e-02  5.81408106e-02
  -2.37315986e-03  2.89126392e-02 -1.48219243e-03  5.26663996e-02
   2.23047920e-02  3.42749730e-02 -6.19643088e-03 -5.17340265e-02
   1.88693386e-02 -1.58450734e-02 -5.24964258e-02  8.72927997e-03
   6.47105426e-02  2.34192628e-02  9.34387669e-02 -7.71767870e-02
  -7.21725309e-03  1.67604759e-02 -3.20398845e-02  4.63956110e-02
   1.55362869e-02 -3.58700491e-02  6.80230558e-02  7.27262720e-02
   4.47062701e-02  1.89586747e-02  5.13251200e-02 -6.18467629e-02
   3.58826816e-02 -5.62433228e-02  5.57866208e-02 -1.10647297e-02
  -3.95433307e-02  5.81033453e-02  2.40004864e-02 -1.19621167e-02
   2.14906260e-02 -1.11925602e-02 -8.07672217e-02  5.85640445e-02
  -4.69942614e-02 -2.95897070e-02  9.36691165e-02  3.75294127e-02
  -1.18121281e-02 -2.99436389e-03  4.63815033e-02  3.04775909e-02
  -1.68683026e-02  3.86871188e-03 -1.47436117e-03  1.15022035e-02
   1.73875727e-02 -7.26857334e-02  1.21891350e-02  9.44189727e-02
   4.39594835e-02 -2.10267194e-02  4.93075028e-02  3.37870196e-02
   1.83213763e-02  4.34985980e-02  1.21572884e-02  1.09338909e-02
  -5.67381410e-03  1.32838236e-02  1.68090872e-02  2.01078113e-02
  -1.61717937e-04  1.35569666e-02  1.35317212e-02  2.00124504e-03
  -1.54746661e-03  2.78749149e-02 -2.65157279e-02  9.22517758e-03
   5.40896803e-02  1.74748804e-02  3.68020833e-02 -1.54454736e-02
  -1.24473805e-02 -1.86547823e-02  6.11221902e-02 -2.67164246e-03
  -1.12621374e-01  2.04022694e-02 -2.94740014e-02 -4.68543544e-02
  -9.77140516e-02 -5.51238097e-02  3.27253342e-02  8.48088041e-03
   1.70370918e-02  4.61284816e-02 -3.19140032e-02  4.61246781e-02
   4.88517992e-02  1.13621233e-02  3.33077013e-02 -2.21184101e-02
   3.20456619e-03 -2.99912803e-02  6.60190433e-02 -4.12382521e-02
  -2.06547119e-02 -9.12263170e-02  5.25036007e-02 -9.91493184e-03
  -1.28916334e-02  4.58020996e-03  5.13609722e-02  3.05230133e-02
  -3.54422703e-02 -5.33938073e-05 -1.38543978e-01 -3.55652869e-02
   1.91460885e-02 -5.42086475e-02  6.68051988e-02 -1.00275800e-02
   4.44698036e-02 -2.49714591e-02 -2.87758578e-02  1.22129451e-02
   6.38633519e-02 -1.53026544e-02  9.27530751e-02  8.80713295e-03
   5.14879217e-03 -7.03165587e-03  3.67642678e-02 -9.30338874e-02
   5.47359958e-02  5.67434169e-02  9.21348929e-02  3.31676975e-02
   4.77261283e-03  7.71943182e-02 -5.57430945e-02 -2.89750248e-02
   1.78047623e-02 -1.83377769e-02 -3.27682160e-02  5.12345396e-02
  -4.92398813e-02 -4.69982624e-02 -8.01287126e-03  2.90918071e-02
   2.37818547e-02 -4.43661734e-02  1.50822960e-02 -6.85643479e-02
   4.95754229e-03  2.25948393e-02  5.88191440e-03 -4.98366877e-02
   6.73958212e-02  5.22226188e-03 -6.36533350e-02 -1.51761947e-02
  -5.78478873e-02 -3.08289863e-02  6.88213576e-03 -4.26192693e-02
  -6.68082535e-02  1.16347238e-01  8.41591060e-02 -5.97103573e-02
   4.89025898e-02  5.48376255e-02 -4.52709757e-02 -1.14732692e-02
   8.03875085e-03 -4.06853035e-02  2.85191089e-02  3.11987177e-02
   3.42739956e-03 -5.27798897e-03 -8.44082907e-02 -1.26573872e-02
  -8.43214765e-02  4.27380838e-02  7.51748262e-03  2.89629642e-02
   8.04151502e-03  1.07567944e-01  4.78494316e-02  8.99683982e-02
  -6.96788207e-02 -5.28008044e-02 -2.92565604e-03  2.72128657e-02
   3.02723516e-02  1.78985503e-02 -2.87281685e-02 -1.55369723e-02
  -4.94301207e-02  3.22535299e-02 -2.11591572e-02  2.77951956e-02
  -2.72064731e-02 -1.49284266e-02 -5.67505285e-02 -4.81588542e-02
  -2.27612667e-02  9.88287479e-03 -7.72116855e-02  2.60446742e-02
  -1.48772933e-02 -1.11292060e-02 -6.21933863e-02  8.58778358e-02
  -4.37341668e-02 -2.45935638e-02  3.72180231e-02 -7.33518787e-03
  -6.72936663e-02  1.14411097e-02  1.64970476e-02 -2.86065247e-02
   5.88210337e-02 -2.76051834e-02 -2.03535222e-02 -3.82178053e-02
   9.32134986e-02  8.51528943e-02  1.64860934e-02  2.68148575e-02
   3.54660638e-02  2.25874223e-02  1.82129480e-02  2.15630066e-02
  -1.88383535e-02  1.98221300e-03 -3.93697135e-02  3.45495194e-02
  -5.45179052e-03 -1.37681598e-02 -6.27133921e-02  1.12396143e-02
   4.14766297e-02  3.26032080e-02  4.38039284e-03  1.89973060e-02
   2.01647226e-02 -4.57591265e-02  3.22026131e-03  4.14509922e-02
   2.08613649e-02 -3.63838188e-02  6.98776497e-03 -1.05464965e-01
  -3.79859507e-02 -6.45608082e-02 -5.77634536e-02  2.05642227e-02
  -8.87795016e-02  1.83568038e-02  3.67440023e-02 -2.53111757e-02
   6.55100420e-02  4.19976152e-02  1.35092288e-02 -8.67239758e-03
   7.83572942e-02  1.77139770e-02 -3.67790088e-02  8.37161951e-03
  -1.89139936e-02  4.46296819e-02 -1.09055616e-01 -1.84056517e-02
  -1.00147175e-02  1.00354671e-01 -1.88630596e-02 -2.34644557e-03
  -2.50128191e-02  5.27180508e-02  2.43337229e-02  2.40005809e-03
  -4.57155183e-02  4.35313284e-02  1.08532071e-01  7.43849622e-03
  -2.93341391e-02  9.67129786e-03 -2.77030282e-02 -7.99447857e-03
   1.46031845e-02  3.72467749e-02 -4.15268689e-02  7.88053125e-02
  -1.45893339e-02 -9.41245351e-03  3.30901742e-02  2.59659979e-02
   1.11869173e-02  2.72395946e-02  7.57794268e-03 -2.68722884e-02
  -9.47629511e-02 -4.05307189e-02  2.81846393e-02  2.04989538e-02
  -4.25022393e-02 -7.64795318e-02 -4.81240116e-02  5.10584079e-02
   1.04678627e-02 -5.92884719e-02  2.71751937e-02  5.67550547e-02
   7.57438391e-02 -6.83174878e-02  4.37184088e-02 -6.21770807e-02
   2.49957629e-02 -3.62327248e-02  2.99407286e-03  1.59692729e-03
  -7.54747763e-02 -2.04132758e-02  5.57011031e-02 -1.52290100e-02
   2.10433938e-02 -7.79530331e-02  4.30470258e-02 -7.23251142e-03
   1.41961416e-02  4.82524261e-02 -3.50405984e-02  5.50330766e-02
  -3.16513330e-02  3.68711762e-02  3.53163807e-03  3.16124782e-02
   6.97235242e-02  2.93399971e-02  4.09492850e-02 -6.25706613e-02
  -4.76428829e-02 -7.03557581e-02 -9.50581953e-02 -3.08841821e-02
  -1.93099771e-02 -3.17996070e-02 -5.27405133e-03 -4.19062143e-03
  -8.64274427e-02 -3.01428977e-02 -2.56737141e-04  1.68399736e-02
   3.74208391e-02 -7.70975426e-02 -3.57425213e-02 -6.81303516e-02
  -4.63324636e-02 -6.68163039e-03  1.96796581e-02  9.65067558e-03
  -1.55214304e-02 -1.66372377e-02 -4.23517078e-02  2.62450278e-02
   2.85942946e-02  1.87525656e-02 -5.32620400e-02  6.33149371e-02
  -7.65780285e-02 -4.42565642e-02  6.80843145e-02 -1.00975083e-02
  -5.77871222e-03 -2.02219952e-02  1.42102428e-02 -7.39753619e-02
  -3.43798995e-02  4.03990075e-02  4.69934903e-02  5.14275283e-02
   3.68849114e-02 -2.98543070e-02 -3.86537798e-03  8.40675756e-02
  -8.79026204e-03  7.36695603e-02  7.17868051e-03 -2.00779885e-02
  -2.29212511e-02  2.38783397e-02 -4.28151377e-02  1.65530499e-02
  -1.70280635e-02  3.48374024e-02  1.72712356e-02  2.32825968e-02
  -5.96526712e-02 -1.19915111e-02 -1.28144072e-02  9.79441591e-03
   9.15695727e-03 -4.95285429e-02 -3.30915712e-02  6.98501095e-02
   8.89299586e-02  1.57539491e-02  5.64898811e-02  2.82473955e-02
   1.63410902e-02 -3.58792171e-02 -3.42205353e-02 -1.82959829e-02
   3.15197520e-02 -4.07315455e-02 -7.15591758e-02  5.56291118e-02]]
